Project_No;Client;Brand;Project_Name;Month;Buy_Type;Provider;Tool;Vehicle;Year;Media_Cost;Monitoring;Service_Fee;Buying_Fee;Total_Client_Cost;Client_Invoices;Media_Invoices;
185;Adamed;Maxon;Maxon;September;Programmatic;Criteo;Criteo;Criteo;2021;6033,28;;;905;6938,27;;;
185;Adamed;Maxon;Maxon;September;Programmatic;Ceneo;Ceneo;Ceneo;2021;46,13;;;6,92;53,05;;;
185;Adamed;Maxon;Maxon;September;Programmatic;Facebook;Facebook BM;Post;2021;4274,81;;;641,23;4916,03;;;
185;Adamed;Maxon;Maxon;September;Programmatic;Allegro;Allegro;Allegro;2021;84,65;;;12,7;97,34;;;
185;Adamed;Maxon;Maxon;September;Programmatic;Google;Google Ads;Search;2021;2566,49;;;384,98;2951,46;;;
198;CDProjekt;Cyberpunk2077;Cyberpunk2077;July;Programmatic;Facebook;Facebook BM;Post;2021;299697,73;;;23975,81;323673,54;;;
217;PKO BP;;atrybucja;;;;;;2021;;;;;0;;;
218;Mazda;Produkty Mro¾one;6;February;Programmatic;Facebook;Facebook BM;Post;2021;74200;;;6307;80507;;;
218;Mazda;Produkty Mro¾one;6;February;Programmatic;Google;Google Ads;Display;2021;15301,9;;;1300,66;16602,56;;;
218;Mazda;Produkty Mro¾one;6;February;Programmatic;Google;Google Ads;YouTube;2021;96139,03;;;8171,82;104310,85;;;
218;Mazda;Produkty Mro¾one;6;;;;;;2021;;;;;0;;;
218;Mazda;Produkty Mro¾one;6;January;Programmatic;Google;Google Ads;Display;2021;15303,75;;;1300,82;16604,57;;;
218;Mazda;Produkty Mro¾one;6;January;Programmatic;Google;Google Ads;YouTube;2021;96156,4;;;8173,29;104329,69;;;
218;Mazda;Produkty Mro¾one;6;January;Programmatic;Facebook;Facebook BM;Post;2021;74200;;;6307;80507;;;
218;Mazda;Produkty Mro¾one;Equity;March;Programmatic;Google;Google Ads;Display;2021;39988,8;;;3399,05;43387,85;;;
218;Mazda;Produkty Mro¾one;6;March;Programmatic;Google;Google Ads;YouTube;2021;96173,71;;;8174,77;104348,48;;;
218;Mazda;Produkty Mro¾one;Equity;March;Programmatic;Google;Google Ads;Display;2021;39997,48;;;3399,79;43397,27;;;
218;Mazda;Produkty Mro¾one;6;March;Programmatic;Facebook;Facebook BM;Post;2021;72927,12;;;6198,8;79125,92;;;
218;Mazda;Produkty Mro¾one;6;March;Direct;Blix;Blix;Blix;2021;23999,98;;;960;24959,98;;;
218;Mazda;Produkty Mro¾one;6;March;Direct;Listonic;Listonic;Listonic;2021;25200;;;1008;26208;;;
218;Mazda;Produkty Mro¾one;Equity;April;Programmatic;Google;Google Ads;Display;2021;79990,96;;;6799,23;86790,19;;;
219;Tesco;Tesco ;Tesco - Styczeä;;;;;;2021;;;;;0;;;
219;Tesco;Tesco;25lat;January;Programmatic;Google;DV360;Youtube;2021;530539,51;;;74275,54;604815,04;;;
219;Tesco;Tesco;25lat;January;Programmatic;Facebook;Facebook BM;Post;2021;237607,68;;;33265,08;270872,76;;;
219;Tesco;Tesco;25lat;January;Direct;RASP ;Onet;Dni?wka;2021;45000;;;5400;50400;;;
219;Tesco;Tesco;Oferta x;January;Programmatic;Google;DV360;Display;2021;54561,12;;;7638,56;62199,68;;;
219;Tesco;Tesco;Agregatory;January;Direct;Blix;Blix;Blix;2021;125000;;;8750;133750;;;
219;Tesco;Tesco;Agregatory;January;Direct;gazetka-24;gazetka-24;gazetka-24;2021;25000;;;1750;26750;;;
219;Tesco;Tesco;Aplikacja;January;Programmatic;Google;Google Ads;Aplikacja;2021;31244,01;;;4374,17;35618,17;;;
219;Tesco;Tesco;Marka W?asna;January;Programmatic;Facebook;Facebook BM;Post;2021;49942,68;;;6991,98;56934,66;;;
219;Tesco;Tesco;Marka W?asna;January;Programmatic;Google;DV360;Youtube;2021;49902,63;;;6986,37;56889;;;
219;Tesco;Tesco;SoMe;January;Programmatic;Facebook;Facebook BM;Post;2021;66472,27;;;9306,12;75778,39;;;
219;Tesco;Tesco;RTM;January;Programmatic;Facebook;Facebook BM;Post;2021;2500;;;350;2850;;;
219;Tesco;Tesco;Konkurs Lech;January;Programmatic;Facebook;Facebook BM;Post;2021;3508,44;;;491,19;3999,62;;;
219;Tesco;Tesco;Campaign Manager;January;Monitoring;Google;Campaign Manager;Campaign Manager;2021;142,26;;;;142,25;;;
219;Tesco;Tesco;Decathlon;January;Programmatic;Facebook;Facebook BM;Post;2021;1219,68;;;170,76;1390,44;;;
219;Tesco;Tesco;Decathlon;January;Direct;zyciepabianic;zyciepabianic;Dni?wka;2021;250;;;30;280;;;
221;Dom Development;Display; Dom Development 2022;January;Programmatic;Adform;Adform;Display;2021;64994,6;;;6499,46;71494,06;;;
221;Dom Development;Video; Dom Development 2022;January;Programmatic;Adform;Adform;Video;2021;309984,67;;;30998,47;340983,14;;;
221;Dom Development;Native; Dom Development 2022;January;Programmatic;Adform;Adform;Native;2021;9999,07;;;999,91;10998,98;;;
221;Dom Development;Fee; Dom Development 2022;January;Fee;Pure Play;Pure Play;Fee;2021;;;8000;;8000;;;
221;Dom Development;Display; Dom Development 2022;February;Programmatic;Adform;Adform;Display;2021;90029,21;;;9002,92;99032,13;;;
221;Dom Development;Video; Dom Development 2022;February;Programmatic;Adform;Adform;Video;2021;326002,66;;;32600,27;358602,93;;;
221;Dom Development;Native; Dom Development 2022;February;Programmatic;Adform;Adform;Native;2021;31000,12;;;3100,01;34100,13;;;
221;Dom Development;Fee; Dom Development 2022;February;Fee;Pure Play;Pure Play;Fee;2021;;;8000;;8000;;;
221;Dom Development;Display; Dom Development 2022;March;Programmatic;Adform;Adform;Display;2021;193473,08;;;19347,31;212820,39;;;
221;Dom Development;Video; Dom Development 2022;March;Programmatic;Adform;Adform;Video;2021;203722,72;;;20372,27;224094,99;;;
221;Dom Development;Native; Dom Development 2022;March;Programmatic;Adform;Adform;Native;2021;31000,17;;;3100,02;34100,19;;;
221;Dom Development;Fee; Dom Development 2022;March;Fee;Pure Play;Pure Play;Fee;2021;;;8000;;8000;;;
221;Dom Development;Display; Dom Development 2022;April;Programmatic;Adform;Adform;Display;2021;138501,11;;;13850,11;152351,22;;;
221;Dom Development;Video; Dom Development 2022;April;Programmatic;Adform;Adform;Video;2021;75008,85;;;7500,88;82509,73;;;
221;Dom Development;Native; Dom Development 2022;April;Programmatic;Adform;Adform;Native;2021;43250,86;;;4325,09;47575,95;;;
221;Dom Development;Fee; Dom Development 2022;April;Fee;Pure Play;Pure Play;Fee;2021;;;8000;;8000;;;
221;Dom Development;Video; Dom Development 2022;April;Programmatic;Google;Google Ads;YouTube;2021;17638,99;;;1940,29;19579,28;;;
221;Dom Development;Display; Dom Development 2022;May;Programmatic;Adform;Adform;Display;2021;89659,72;;;8965,97;98625,69;;;
221;Dom Development;Video; Dom Development 2022;May;Programmatic;Adform;Adform;Video;2021;125035,54;;;12503,55;137539,09;;;
221;Dom Development;Native; Dom Development 2022;May;Programmatic;Adform;Adform;Native;2021;11735,43;;;1173,54;12908,97;;;
221;Dom Development;Fee; Dom Development 2022;May;Fee;Pure Play;Pure Play;Fee;2021;;;8000;;8000;;;
221;Dom Development;Video; Dom Development 2022;May;Programmatic;Google;Google Ads;YouTube;2021;18008,16;;;1980,9;19989,06;;;
221;Dom Development;Display; Dom Development 2022;June;Programmatic;Adform;Adform;Display;2021;37500,16;;;3750,02;41250,18;;;
221;Dom Development;Video; Dom Development 2022;June;Programmatic;Adform;Adform;Video;2021;75012,66;;;7501,27;82513,93;;;
221;Dom Development;Native; Dom Development 2022;June;Programmatic;Adform;Adform;Native;2021;6000,13;;;600,01;6600,14;;;
221;Dom Development;Fee; Dom Development 2022;June;Fee;Pure Play;Pure Play;Fee;2021;;;8000;;8000;;;
221;Dom Development;Display; Dom Development 2022;July;Programmatic;Adform;Adform;Display;2021;52304,38;;;5230,44;57534,82;;;
221;Dom Development;Video; Dom Development 2022;July;Programmatic;Adform;Adform;Video;2021;100006,19;;;10000,62;110006,81;;;
221;Dom Development;Fee; Dom Development 2022;July;Fee;Pure Play;Pure Play;Fee;2021;;;8000;;8000;;;
221;Dom Development;Display; Dom Development 2022;August;Programmatic;Adform;Adform;Display;2021;54696,51;;;5469,65;60166,16;;;
221;Dom Development;Video; Dom Development 2022;August;Programmatic;Adform;Adform;Video;2021;25000,8;;;2500,08;27500,88;;;
